Date,Close,Predictions
2019-07-22,51.80500030517578,51.3203
2019-07-23,52.209999084472656,51.43366
2019-07-24,52.16749954223633,51.636757
2019-07-25,51.755001068115234,51.85183
2019-07-26,51.935001373291016,51.99031
2019-07-29,52.41999816894531,52.09664
2019-07-30,52.19499969482422,52.23648
2019-07-31,53.2599983215332,52.344063
2019-08-01,52.10749816894531,52.56213
2019-08-02,51.005001068115234,52.653004
2019-08-05,48.334999084472656,52.52466
2019-08-06,49.25,51.95298
2019-08-07,49.7599983215332,51.359715
2019-08-08,50.85749816894531,50.899784
2019-08-09,50.247501373291016,50.711853
2019-08-12,50.119998931884766,50.603832
2019-08-13,52.24250030517578,50.535416
2019-08-14,50.6875,50.777042
2019-08-15,50.435001373291016,50.934055
2019-08-16,51.625,50.997116
2019-08-19,52.587501525878906,51.161938
2019-08-20,52.59000015258789,51.480362
2019-08-21,53.15999984741211,51.83176
2019-08-22,53.1150016784668,52.22788
2019-08-23,50.65999984741211,52.58669
2019-08-26,51.622501373291016,52.555
2019-08-27,51.040000915527344,52.462254
2019-08-28,51.38249969482422,52.272087
2019-08-29,52.252498626708984,52.1039
2019-08-30,52.185001373291016,52.083256
2019-09-03,51.42499923706055,52.129414
2019-09-04,52.29750061035156,52.103447
2019-09-05,53.31999969482422,52.161842
2019-09-06,53.314998626708984,52.38872
2019-09-09,53.54249954223633,52.667984
2019-09-10,54.17499923706055,52.966793
2019-09-11,55.897499084472656,53.319046
2019-09-12,55.772499084472656,53.87754
2019-09-13,54.6875,54.445915
2019-09-16,54.974998474121094,54.800926
2019-09-17,55.17499923706055,55.0416
2019-09-18,55.692501068115234,55.218555
2019-09-19,55.2400016784668,55.40758
2019-09-20,54.432498931884766,55.516865
2019-09-23,54.68000030517578,55.466072
2019-09-24,54.41999816894531,55.376167
2019-09-25,55.25749969482422,55.2442
2019-09-26,54.97249984741211,55.220036
2019-09-27,54.70500183105469,55.214752
2019-09-30,55.99250030517578,55.18563
2019-10-01,56.147499084472656,55.319515
2019-10-02,54.7400016784668,55.536224
2019-10-03,55.20500183105469,55.580353
2019-10-04,56.752498626708984,55.59632
2019-10-07,56.76499938964844,55.79942
2019-10-08,56.099998474121094,56.068295
2019-10-09,56.75749969482422,56.24689
2019-10-10,57.522499084472656,56.444664
2019-10-11,59.0525016784668,56.725574
2019-10-14,58.967498779296875,57.211315
2019-10-15,58.83000183105469,57.721508
2019-10-16,58.592498779296875,58.158623
2019-10-17,58.81999969482422,58.470264
